Player ID,Name,Team,Position,Age,Goals,Assists,Matches Played
47,Player_47,Team_B,Goalkeeper,22,3,12,209
48,Player_48,Team_C,Goalkeeper,18,27,1,128
49,Player_49,Team_D,Forward,34,5,8,116
50,Player_50,Team_D,Forward,36,25,7,144
51,Player_51,Team_C,Midfielder,31,26,6,235
52,Player_52,Team_B,Goalkeeper,29,22,3,7
53,Player_53,Team_C,Midfielder,27,26,17,45
54,Player_54,Team_D,Forward,37,4,2,239
55,Player_55,Team_A,Midfielder,38,24,5,155
56,Player_56,Team_A,Forward,35,2,11,181
57,Player_57,Team_C,Goalkeeper,28,0,11,215
58,Player_58,Team_D,Defender,19,3,7,88
59,Player_59,Team_A,Goalkeeper,35,24,0,256
60,Player_60,Team_D,Midfielder,24,19,3,73
61,Player_61,Team_C,Midfielder,32,1,10,179
62,Player_62,Team_A,Goalkeeper,28,25,2,212
63,Player_63,Team_D,Goalkeeper,35,29,12,293
64,Player_64,Team_A,Forward,29,29,16,234
65,Player_65,Team_C,Midfielder,23,4,9,239
66,Player_66,Team_D,Midfielder,37,2,11,223
67,Player_67,Team_A,Goalkeeper,30,28,14,119
68,Player_68,Team_C,Defender,37,27,9,264
69,Player_69,Team_A,Midfielder,33,28,13,207
70,Player_70,Team_A,Defender,35,8,12,95
71,Player_71,Team_B,Goalkeeper,27,19,4,222
72,Player_72,Team_B,Goalkeeper,25,5,5,276
73,Player_73,Team_C,Forward,35,17,1,231
74,Player_74,Team_B,Midfielder,38,5,16,119
75,Player_75,Team_C,Defender,18,18,3,268
76,Player_76,Team_B,Forward,25,27,13,273
77,Player_77,Team_A,Midfielder,23,11,9,64
78,Player_78,Team_C,Forward,22,24,2,298
79,Player_79,Team_C,Goalkeeper,32,10,2,11
80,Player_80,Team_A,Midfielder,39,1,14,98
81,Player_81,Team_C,Forward,32,14,5,71
82,Player_82,Team_C,Forward,19,11,16,58
83,Player_83,Team_B,Defender,18,11,11,290
84,Player_84,Team_C,Forward,28,8,19,251
85,Player_85,Team_D,Midfielder,27,20,10,276
86,Player_86,Team_A,Midfielder,35,23,3,50
87,Player_87,Team_B,Defender,35,1,5,216
88,Player_88,Team_B,Midfielder,34,21,0,52
89,Player_89,Team_D,Goalkeeper,25,2,19,271
90,Player_90,Team_A,Midfielder,32,11,15,84
91,Player_91,Team_A,Midfielder,25,27,14,293
92,Player_92,Team_B,Forward,34,29,16,126
93,Player_93,Team_C,Forward,29,25,7,296
94,Player_94,Team_B,Midfielder,25,15,11,72
95,Player_95,Team_A,Defender,31,20,9,296
96,Player_96,Team_D,Forward,21,27,14,236
97,Player_97,Team_B,Defender,18,23,8,56
98,Player_98,Team_A,Midfielder,18,25,1,110
99,Player_99,Team_B,Midfielder,36,29,4,192
100,Player_100,Team_C,Goalkeeper,33,0,5,93
101,Player_101,Team_B,Forward,31,20,6,56
102,Player_102,Team_B,Midfielder,38,2,0,60
103,Player_103,Team_A,Goalkeeper,33,19,6,138
104,Player_104,Team_A,Forward,22,1,19,39
105,Player_105,Team_A,Midfielder,26,8,11,28
106,Player_106,Team_B,Midfielder,19,18,15,49
107,Player_107,Team_C,Forward,35,14,15,125
108,Player_108,Team_D,Forward,23,17,10,13
109,Player_109,Team_D,Forward,26,25,3,36
110,Player_110,Team_A,Midfielder,18,10,12,101
111,Player_111,Team_A,Midfielder,26,24,6,282
112,Player_112,Team_B,Goalkeeper,33,22,3,86
113,Player_113,Team_D,Defender,30,15,14,4
114,Player_114,Team_A,Forward,26,21,18,223
115,Player_115,Team_C,Midfielder,38,16,8,166
116,Player_116,Team_C,Midfielder,30,4,10,278
117,Player_117,Team_A,Forward,26,11,7,130
118,Player_118,Team_A,Defender,28,10,0,31
119,Player_119,Team_D,Forward,21,29,7,11
120,Player_120,Team_D,Defender,19,14,12,96
121,Player_121,Team_B,Midfielder,23,26,3,190
122,Player_122,Team_D,Defender,31,2,7,192
123,Player_123,Team_C,Goalkeeper,21,0,2,266
124,Player_124,Team_C,Midfielder,23,19,8,128
125,Player_125,Team_A,Goalkeeper,36,28,1,238
126,Player_126,Team_D,Forward,23,15,1,112
127,Player_127,Team_B,Forward,19,1,12,145
128,Player_128,Team_C,Forward,35,1,14,65
129,Player_129,Team_C,Defender,30,2,11,247
130,Player_130,Team_B,Midfielder,26,7,3,223
131,Player_131,Team_B,Forward,36,23,7,106
132,Player_132,Team_C,Forward,30,27,8,181
133,Player_133,Team_C,Midfielder,28,14,4,184
134,Player_134,Team_B,Forward,18,6,19,226
135,Player_135,Team_C,Goalkeeper,39,5,17,265
136,Player_136,Team_A,Midfielder,24,8,10,278
137,Player_137,Team_A,Midfielder,38,19,14,89
138,Player_138,Team_B,Midfielder,32,27,8,176
139,Player_139,Team_D,Goalkeeper,18,0,16,18
140,Player_140,Team_B,Midfielder,29,7,11,106
141,Player_141,Team_B,Goalkeeper,24,22,6,271
142,Player_142,Team_D,Midfielder,32,22,9,167
143,Player_143,Team_D,Defender,38,2,9,13
144,Player_144,Team_D,Forward,36,3,12,32
145,Player_145,Team_A,Defender,18,25,18,40
146,Player_146,Team_C,Forward,34,24,10,148
147,Player_147,Team_A,Goalkeeper,34,14,12,218
148,Player_148,Team_C,Defender,20,5,7,219
149,Player_149,Team_A,Midfielder,29,14,7,82
150,Player_150,Team_C,Forward,23,20,3,208
151,Player_151,Team_A,Forward,28,2,14,201
152,Player_152,Team_D,Defender,20,24,10,38
153,Player_153,Team_B,Goalkeeper,25,20,10,211
154,Player_154,Team_A,Defender,31,20,0,249
155,Player_155,Team_C,Goalkeeper,31,13,16,227
156,Player_156,Team_D,Goalkeeper,27,19,14,48
157,Player_157,Team_A,Forward,19,13,19,18
158,Player_158,Team_A,Defender,31,3,5,295
159,Player_159,Team_D,Defender,26,11,14,196
160,Player_160,Team_A,Goalkeeper,20,16,8,187
161,Player_161,Team_B,Defender,38,6,13,224
162,Player_162,Team_A,Midfielder,25,8,17,229
163,Player_163,Team_B,Midfielder,33,2,16,77
164,Player_164,Team_B,Defender,19,27,17,188
165,Player_165,Team_D,Defender,23,12,4,270
166,Player_166,Team_A,Goalkeeper,38,14,19,95
167,Player_167,Team_D,Midfielder,29,17,19,132
168,Player_168,Team_A,Midfielder,22,18,8,39
169,Player_169,Team_A,Forward,19,0,10,72
170,Player_170,Team_C,Goalkeeper,33,5,0,281
171,Player_171,Team_A,Forward,22,26,17,160
172,Player_172,Team_D,Midfielder,32,26,5,187
173,Player_173,Team_B,Goalkeeper,29,22,1,191
174,Player_174,Team_A,Defender,21,26,14,120
175,Player_175,Team_C,Goalkeeper,32,26,13,220
176,Player_176,Team_D,Defender,28,1,4,53
177,Player_177,Team_A,Defender,33,23,5,222
178,Player_178,Team_D,Goalkeeper,23,13,5,131
179,Player_179,Team_C,Defender,31,5,17,237
180,Player_180,Team_C,Forward,35,13,13,246
181,Player_181,Team_D,Midfielder,29,3,9,226
182,Player_182,Team_A,Defender,28,20,13,208
183,Player_183,Team_B,Forward,30,7,12,96
184,Player_184,Team_C,Defender,38,29,2,200
185,Player_185,Team_A,Midfielder,28,2,5,247
186,Player_186,Team_A,Forward,33,18,7,72
187,Player_187,Team_B,Midfielder,32,29,11,185
188,Player_188,Team_C,Midfielder,38,13,12,6
189,Player_189,Team_C,Forward,32,26,10,206
190,Player_190,Team_A,Forward,21,19,11,32
191,Player_191,Team_A,Forward,28,16,0,99
192,Player_192,Team_B,Goalkeeper,36,24,16,256
193,Player_193,Team_B,Forward,32,7,15,187
194,Player_194,Team_C,Forward,21,23,10,76
195,Player_195,Team_D,Forward,38,13,12,177
196,Player_196,Team_C,Forward,30,25,17,287
197,Player_197,Team_A,Defender,39,5,10,255
198,Player_198,Team_C,Goalkeeper,36,22,11,190
199,Player_199,Team_D,Midfielder,19,21,5,127
200,Player_200,Team_B,Forward,31,15,8,287
201,Player_201,Team_D,Defender,21,24,15,254
202,Player_202,Team_D,Defender,33,18,3,213
203,Player_203,Team_D,Defender,38,13,2,250
204,Player_204,Team_B,Midfielder,37,18,15,84
205,Player_205,Team_D,Forward,31,2,11,13
206,Player_206,Team_D,Goalkeeper,32,9,10,45
207,Player_207,Team_D,Goalkeeper,20,18,4,127
208,Player_208,Team_A,Defender,25,8,17,114
209,Player_209,Team_D,Midfielder,33,27,18,276
210,Player_210,Team_B,Midfielder,27,19,5,205
211,Player_211,Team_D,Midfielder,21,12,17,273
212,Player_212,Team_D,Goalkeeper,35,6,5,58
213,Player_213,Team_B,Defender,19,13,3,219
214,Player_214,Team_D,Forward,34,8,11,109
215,Player_215,Team_B,Goalkeeper,30,26,18,279
216,Player_216,Team_D,Defender,21,27,1,174
217,Player_217,Team_B,Defender,28,22,16,264
218,Player_218,Team_D,Forward,24,24,10,111
219,Player_219,Team_D,Forward,29,27,10,187
220,Player_220,Team_A,Forward,27,18,15,269
221,Player_221,Team_A,Midfielder,24,14,1,229
222,Player_222,Team_D,Forward,30,19,1,156
223,Player_223,Team_D,Defender,24,13,7,189
224,Player_224,Team_C,Forward,34,23,12,272
225,Player_225,Team_B,Defender,27,5,9,2
226,Player_226,Team_C,Goalkeeper,27,20,7,246
227,Player_227,Team_A,Midfielder,21,28,3,210
228,Player_228,Team_A,Goalkeeper,37,3,14,286
229,Player_229,Team_A,Goalkeeper,21,7,0,13
230,Player_230,Team_A,Defender,39,16,10,96
231,Player_231,Team_D,Goalkeeper,24,29,6,221
232,Player_232,Team_A,Defender,39,8,16,238
233,Player_233,Team_D,Forward,18,0,19,94
234,Player_234,Team_D,Forward,29,23,17,269
235,Player_235,Team_A,Defender,30,19,11,171
236,Player_236,Team_A,Forward,27,24,8,94
237,Player_237,Team_B,Midfielder,32,13,4,149
238,Player_238,Team_C,Goalkeeper,30,10,9,112
239,Player_239,Team_A,Midfielder,39,20,3,55
240,Player_240,Team_B,Goalkeeper,39,2,4,116
241,Player_241,Team_B,Forward,38,8,9,143
242,Player_242,Team_C,Midfielder,39,26,10,201
243,Player_243,Team_D,Forward,26,13,9,180
244,Player_244,Team_A,Goalkeeper,26,29,7,202
245,Player_245,Team_C,Defender,32,8,1,53
246,Player_246,Team_A,Defender,27,3,7,180
247,Player_247,Team_B,Midfielder,27,26,15,137
248,Player_248,Team_B,Forward,25,3,4,182
249,Player_249,Team_D,Forward,33,27,2,1
250,Player_250,Team_B,Midfielder,34,7,11,44
251,Player_251,Team_B,Defender,22,1,12,227
252,Player_252,Team_C,Goalkeeper,21,8,12,98
253,Player_253,Team_A,Midfielder,35,28,9,208
254,Player_254,Team_A,Goalkeeper,36,13,3,265
255,Player_255,Team_C,Defender,21,21,8,288
256,Player_256,Team_D,Forward,24,8,1,271
257,Player_257,Team_A,Defender,27,23,18,140
258,Player_258,Team_B,Midfielder,35,22,0,237
259,Player_259,Team_A,Forward,36,15,6,72
260,Player_260,Team_B,Midfielder,21,28,16,155
261,Player_261,Team_D,Midfielder,27,29,2,190
262,Player_262,Team_C,Defender,18,16,19,268
263,Player_263,Team_A,Midfielder,35,15,19,107
264,Player_264,Team_C,Defender,22,29,2,232
265,Player_265,Team_A,Forward,32,11,2,42
266,Player_266,Team_B,Defender,34,2,16,190
267,Player_267,Team_C,Forward,20,10,6,139
268,Player_268,Team_A,Defender,29,13,13,103
269,Player_269,Team_B,Goalkeeper,19,17,16,171
270,Player_270,Team_C,Goalkeeper,18,20,17,273
271,Player_271,Team_C,Midfielder,38,20,12,221
272,Player_272,Team_A,Defender,34,4,19,213
273,Player_273,Team_A,Defender,39,15,19,56
274,Player_274,Team_A,Forward,33,19,17,102
275,Player_275,Team_B,Midfielder,22,4,3,192
276,Player_276,Team_A,Defender,32,2,0,200
277,Player_277,Team_C,Midfielder,20,11,17,233
278,Player_278,Team_C,Goalkeeper,24,0,0,227
279,Player_279,Team_A,Defender,28,20,12,139
280,Player_280,Team_A,Defender,27,28,19,149
281,Player_281,Team_D,Midfielder,26,8,19,115
282,Player_282,Team_C,Defender,31,28,9,63
283,Player_283,Team_B,Midfielder,30,8,10,104
284,Player_284,Team_D,Defender,19,3,8,156
285,Player_285,Team_A,Forward,20,2,8,273
286,Player_286,Team_A,Midfielder,24,16,4,6
287,Player_287,Team_C,Defender,38,1,0,147
288,Player_288,Team_A,Goalkeeper,35,23,16,184
289,Player_289,Team_B,Defender,20,0,1,28
290,Player_290,Team_C,Goalkeeper,27,7,12,38
291,Player_291,Team_A,Goalkeeper,39,12,8,119
292,Player_292,Team_C,Forward,24,22,3,293
293,Player_293,Team_A,Midfielder,26,14,4,244
294,Player_294,Team_A,Defender,34,7,10,68
295,Player_295,Team_A,Forward,28,11,18,214
296,Player_296,Team_B,Defender,24,21,2,218
297,Player_297,Team_B,Goalkeeper,31,11,11,177
298,Player_298,Team_C,Midfielder,36,13,18,299
299,Player_299,Team_A,Defender,21,14,18,164
300,Player_300,Team_A,Defender,23,14,12,58
301,Player_301,Team_B,Goalkeeper,27,8,6,269
302,Player_302,Team_A,Defender,24,18,14,58
303,Player_303,Team_B,Defender,30,25,6,288
304,Player_304,Team_A,Goalkeeper,31,19,7,105
305,Player_305,Team_C,Forward,21,28,4,228
306,Player_306,Team_A,Goalkeeper,25,21,13,247
307,Player_307,Team_A,Forward,22,7,3,188
308,Player_308,Team_D,Midfielder,18,20,9,83
309,Player_309,Team_B,Forward,21,18,19,186
310,Player_310,Team_A,Forward,20,5,14,252
311,Player_311,Team_A,Midfielder,26,19,17,238
312,Player_312,Team_D,Forward,25,24,19,184
313,Player_313,Team_D,Goalkeeper,18,28,12,284
314,Player_314,Team_B,Forward,23,18,7,210
315,Player_315,Team_D,Midfielder,26,3,8,296
316,Player_316,Team_C,Goalkeeper,24,22,15,97
317,Player_317,Team_D,Midfielder,21,6,18,208
318,Player_318,Team_C,Midfielder,30,27,15,137
319,Player_319,Team_B,Defender,34,27,6,184
320,Player_320,Team_B,Defender,19,3,13,76
321,Player_321,Team_B,Midfielder,22,21,13,287
322,Player_322,Team_B,Midfielder,29,11,3,142
323,Player_323,Team_B,Midfielder,38,12,14,237
324,Player_324,Team_C,Defender,25,2,2,25
325,Player_325,Team_C,Defender,23,21,4,290
326,Player_326,Team_B,Forward,25,11,0,67
327,Player_327,Team_D,Forward,35,1,2,250
328,Player_328,Team_A,Midfielder,20,23,14,118
329,Player_329,Team_B,Goalkeeper,39,1,7,73
330,Player_330,Team_D,Goalkeeper,29,26,3,282
331,Player_331,Team_A,Defender,20,22,1,10
332,Player_332,Team_B,Defender,39,8,9,211
333,Player_333,Team_B,Defender,23,0,3,152
334,Player_334,Team_C,Midfielder,19,7,2,5
335,Player_335,Team_A,Goalkeeper,29,22,1,195
336,Player_336,Team_A,Forward,19,5,16,283
337,Player_337,Team_D,Midfielder,23,5,19,113
338,Player_338,Team_C,Forward,34,21,12,271
339,Player_339,Team_C,Forward,20,24,4,163
340,Player_340,Team_C,Midfielder,19,17,8,105
341,Player_341,Team_C,Forward,37,16,5,181
342,Player_342,Team_A,Goalkeeper,25,28,4,44
343,Player_343,Team_A,Forward,39,11,9,282
344,Player_344,Team_B,Goalkeeper,29,5,7,175
345,Player_345,Team_B,Goalkeeper,21,25,6,162
346,Player_346,Team_C,Goalkeeper,22,26,6,140
347,Player_347,Team_C,Defender,30,7,5,132
348,Player_348,Team_C,Forward,32,18,19,87
349,Player_349,Team_B,Midfielder,33,27,2,176
350,Player_350,Team_D,Midfielder,27,9,18,183
351,Player_351,Team_D,Forward,33,0,14,129
352,Player_352,Team_B,Defender,29,24,3,246
353,Player_353,Team_B,Defender,34,28,11,89
354,Player_354,Team_B,Goalkeeper,33,12,5,66
355,Player_355,Team_B,Forward,29,16,18,158
356,Player_356,Team_B,Forward,25,2,3,149
357,Player_357,Team_B,Midfielder,37,7,14,116
358,Player_358,Team_C,Forward,20,13,8,214
359,Player_359,Team_C,Defender,33,2,4,294
360,Player_360,Team_C,Forward,30,15,12,253
361,Player_361,Team_C,Midfielder,36,12,17,143
362,Player_362,Team_B,Goalkeeper,25,19,4,250
363,Player_363,Team_D,Midfielder,39,23,15,25
364,Player_364,Team_A,Midfielder,22,16,18,277
365,Player_365,Team_B,Goalkeeper,37,12,13,70
366,Player_366,Team_A,Midfielder,25,28,15,113
367,Player_367,Team_D,Midfielder,29,5,14,112
368,Player_368,Team_C,Forward,18,16,3,91
369,Player_369,Team_D,Forward,38,13,6,18
370,Player_370,Team_B,Goalkeeper,37,16,15,149
371,Player_371,Team_C,Forward,23,29,7,227
372,Player_372,Team_B,Forward,39,7,16,214
373,Player_373,Team_C,Midfielder,35,10,15,151
374,Player_374,Team_A,Defender,25,19,9,192
375,Player_375,Team_A,Forward,24,27,9,40
376,Player_376,Team_A,Defender,18,0,1,242
377,Player_377,Team_D,Forward,38,25,8,138
378,Player_378,Team_B,Forward,33,6,16,180
379,Player_379,Team_D,Goalkeeper,29,20,10,200
380,Player_380,Team_A,Goalkeeper,23,20,9,203
381,Player_381,Team_B,Goalkeeper,37,16,16,61
382,Player_382,Team_A,Defender,19,29,3,192
383,Player_383,Team_D,Midfielder,31,9,15,5
384,Player_384,Team_D,Forward,21,10,19,237
385,Player_385,Team_D,Forward,18,21,14,181
386,Player_386,Team_A,Forward,35,29,4,37
387,Player_387,Team_B,Defender,30,8,5,56
388,Player_388,Team_B,Goalkeeper,19,8,16,237
389,Player_389,Team_A,Midfielder,26,23,0,197
390,Player_390,Team_B,Defender,38,4,18,73
391,Player_391,Team_A,Goalkeeper,19,16,3,59
392,Player_392,Team_B,Defender,26,8,16,240
393,Player_393,Team_C,Midfielder,18,16,8,2
394,Player_394,Team_C,Goalkeeper,28,23,1,188
395,Player_395,Team_D,Defender,20,20,7,30
396,Player_396,Team_C,Midfielder,37,18,14,267
397,Player_397,Team_C,Forward,21,26,6,108
398,Player_398,Team_C,Midfielder,35,6,5,90
399,Player_399,Team_A,Forward,23,22,0,205
400,Player_400,Team_C,Defender,20,8,14,220
401,Player_401,Team_C,Goalkeeper,39,6,6,94
402,Player_402,Team_D,Goalkeeper,28,12,16,103
403,Player_403,Team_C,Defender,32,10,1,223
404,Player_404,Team_C,Goalkeeper,39,13,8,186
405,Player_405,Team_B,Goalkeeper,22,18,8,184
406,Player_406,Team_D,Forward,37,10,12,162
407,Player_407,Team_D,Defender,27,12,5,247
408,Player_408,Team_D,Midfielder,29,13,5,31
409,Player_409,Team_D,Forward,32,12,19,52
410,Player_410,Team_D,Defender,34,0,19,76
411,Player_411,Team_D,Forward,27,7,2,278
412,Player_412,Team_A,Midfielder,23,11,16,40
413,Player_413,Team_C,Midfielder,35,18,16,101
414,Player_414,Team_D,Defender,30,11,11,111
415,Player_415,Team_C,Midfielder,20,7,15,249
416,Player_416,Team_C,Forward,27,7,14,191
417,Player_417,Team_A,Midfielder,31,28,12,182
418,Player_418,Team_D,Forward,23,20,0,209
419,Player_419,Team_B,Forward,20,12,16,22
420,Player_420,Team_A,Midfielder,33,11,2,166
421,Player_421,Team_B,Defender,24,28,14,99
422,Player_422,Team_C,Goalkeeper,37,15,3,208
423,Player_423,Team_C,Midfielder,31,0,3,8
424,Player_424,Team_A,Forward,26,12,17,190
425,Player_425,Team_A,Forward,32,25,16,175
426,Player_426,Team_B,Midfielder,38,6,18,273
427,Player_427,Team_D,Defender,20,27,10,17
428,Player_428,Team_B,Defender,19,25,19,90
429,Player_429,Team_A,Forward,19,4,2,141
430,Player_430,Team_B,Forward,20,7,7,145
431,Player_431,Team_A,Defender,35,24,13,166
432,Player_432,Team_B,Goalkeeper,31,26,0,78
433,Player_433,Team_A,Midfielder,37,13,13,262
434,Player_434,Team_A,Forward,35,22,1,163
435,Player_435,Team_A,Forward,27,29,3,14
436,Player_436,Team_D,Defender,19,12,18,239
437,Player_437,Team_B,Midfielder,39,14,5,72
438,Player_438,Team_B,Defender,18,22,0,143
439,Player_439,Team_B,Midfielder,21,16,16,283
440,Player_440,Team_A,Midfielder,31,14,7,269
441,Player_441,Team_B,Midfielder,18,19,18,241
442,Player_442,Team_B,Forward,31,17,0,245
443,Player_443,Team_A,Goalkeeper,33,17,4,163
444,Player_444,Team_C,Defender,39,1,15,60
445,Player_445,Team_A,Goalkeeper,31,3,5,6
446,Player_446,Team_B,Defender,37,29,7,197
447,Player_447,Team_A,Midfielder,20,0,12,58
448,Player_448,Team_C,Forward,20,3,15,217
449,Player_449,Team_A,Goalkeeper,26,17,2,26
450,Player_450,Team_B,Forward,23,4,18,5
451,Player_451,Team_C,Defender,30,18,11,20
452,Player_452,Team_D,Forward,38,14,15,198
453,Player_453,Team_B,Forward,19,27,10,59
454,Player_454,Team_C,Goalkeeper,25,7,9,242
455,Player_455,Team_C,Midfielder,38,19,19,146
456,Player_456,Team_D,Forward,19,16,3,273
457,Player_457,Team_A,Midfielder,21,0,11,249
458,Player_458,Team_A,Defender,32,11,1,14
459,Player_459,Team_B,Forward,21,25,18,13
460,Player_460,Team_D,Goalkeeper,30,18,4,44
461,Player_461,Team_A,Defender,29,14,7,19
462,Player_462,Team_D,Defender,30,8,6,63
463,Player_463,Team_A,Goalkeeper,31,6,13,239
464,Player_464,Team_C,Forward,37,1,2,100
465,Player_465,Team_A,Forward,35,28,17,163
466,Player_466,Team_D,Defender,23,8,15,122
467,Player_467,Team_C,Forward,28,9,18,44
468,Player_468,Team_C,Midfielder,19,1,18,145
469,Player_469,Team_C,Goalkeeper,36,18,17,50
470,Player_470,Team_D,Midfielder,36,10,19,65
471,Player_471,Team_B,Forward,22,12,15,288
472,Player_472,Team_B,Defender,36,9,7,164
473,Player_473,Team_B,Goalkeeper,19,13,0,141
474,Player_474,Team_D,Forward,27,17,16,128
475,Player_475,Team_C,Forward,19,18,11,239
476,Player_476,Team_B,Defender,28,21,10,296
477,Player_477,Team_D,Defender,35,8,4,187
478,Player_478,Team_B,Midfielder,32,24,11,208
479,Player_479,Team_A,Goalkeeper,26,6,16,220
480,Player_480,Team_B,Goalkeeper,36,27,5,190
481,Player_481,Team_B,Defender,26,2,0,284
482,Player_482,Team_C,Midfielder,20,19,4,237
483,Player_483,Team_D,Goalkeeper,38,5,13,194
484,Player_484,Team_C,Defender,26,26,4,287
485,Player_485,Team_C,Forward,31,20,0,259
486,Player_486,Team_C,Goalkeeper,36,1,17,246
487,Player_487,Team_C,Midfielder,24,28,15,136
488,Player_488,Team_C,Midfielder,33,5,8,280
489,Player_489,Team_B,Midfielder,33,2,18,271
490,Player_490,Team_C,Forward,18,15,4,171
491,Player_491,Team_C,Goalkeeper,21,29,1,159
492,Player_492,Team_D,Goalkeeper,21,7,14,201
493,Player_493,Team_A,Forward,24,1,6,45
494,Player_494,Team_B,Goalkeeper,25,16,3,264
495,Player_495,Team_B,Forward,34,8,0,71
496,Player_496,Team_B,Forward,22,29,12,103
497,Player_497,Team_C,Forward,24,11,19,125
498,Player_498,Team_C,Midfielder,37,2,6,286
499,Player_499,Team_C,Goalkeeper,37,10,14,230
500,Player_500,Team_D,Forward,21,0,13,146
501,Player_501,Team_A,Goalkeeper,23,22,18,197
502,Player_502,Team_C,Midfielder,24,12,19,221
503,Player_503,Team_A,Forward,35,14,17,60
504,Player_504,Team_D,Defender,22,25,9,98
505,Player_505,Team_B,Midfielder,37,4,8,171
506,Player_506,Team_C,Defender,20,20,7,173
507,Player_507,Team_A,Goalkeeper,24,29,9,151
508,Player_508,Team_A,Goalkeeper,39,16,16,122
509,Player_509,Team_C,Midfielder,31,24,1,108
510,Player_510,Team_B,Goalkeeper,24,22,5,4
511,Player_511,Team_B,Defender,22,23,4,93
512,Player_512,Team_B,Forward,39,24,8,6
513,Player_513,Team_D,Forward,22,5,4,288
514,Player_514,Team_A,Forward,19,27,17,106
515,Player_515,Team_A,Midfielder,38,20,19,146
516,Player_516,Team_A,Goalkeeper,39,21,8,271
517,Player_517,Team_D,Defender,23,10,16,96
518,Player_518,Team_A,Goalkeeper,32,17,16,229
519,Player_519,Team_D,Goalkeeper,38,3,11,202
520,Player_520,Team_B,Goalkeeper,27,2,6,212
521,Player_521,Team_C,Forward,24,12,2,6
522,Player_522,Team_A,Defender,22,22,9,112
523,Player_523,Team_A,Defender,18,8,1,106
524,Player_524,Team_B,Goalkeeper,30,20,2,139
525,Player_525,Team_C,Forward,38,5,15,299
526,Player_526,Team_D,Forward,35,25,1,96
527,Player_527,Team_C,Defender,30,29,9,297
528,Player_528,Team_B,Forward,38,27,5,214
529,Player_529,Team_B,Forward,38,11,10,291
530,Player_530,Team_C,Forward,35,1,6,22
531,Player_531,Team_D,Midfielder,22,2,14,193
532,Player_532,Team_D,Goalkeeper,30,2,5,150
533,Player_533,Team_A,Defender,21,27,19,247
534,Player_534,Team_D,Defender,34,11,8,267
535,Player_535,Team_C,Midfielder,20,14,19,251
536,Player_536,Team_B,Goalkeeper,34,8,11,3
537,Player_537,Team_A,Defender,28,22,18,76
538,Player_538,Team_A,Forward,38,7,19,87
539,Player_539,Team_B,Defender,37,10,2,270
540,Player_540,Team_D,Forward,38,15,14,225
541,Player_541,Team_B,Midfielder,21,25,1,18
542,Player_542,Team_D,Forward,19,26,1,113
543,Player_543,Team_B,Defender,37,24,2,251
544,Player_544,Team_C,Defender,33,21,5,233
545,Player_545,Team_D,Defender,35,3,14,279
546,Player_546,Team_C,Midfielder,25,27,9,202
547,Player_547,Team_A,Midfielder,20,0,8,83
548,Player_548,Team_B,Goalkeeper,26,23,0,125
549,Player_549,Team_A,Defender,37,6,15,175
